"study","filename","filepath"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 1/Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 1/Hamby Set X - Test Set 7 - Known - Bullet 1 - Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 2/Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 2/Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 2/Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 6 - Sneox 1 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 2/Hamby Set X - Test Set 7 - Known - Bullet 2 - Land 6 - Sneox 1 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 2- Land 1 - Sneox 1 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 2/Hamby Set X - Test Set 7 - Known - Bullet 2- Land 1 - Sneox 1 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Known - Bullet 2- Land 2 - Sneox 1 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Known/Bullet 2/Hamby Set X - Test Set 7 - Known - Bullet 2- Land 2 - Sneox 1 - 20x - auto light left image +20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Questioned/Bullet J/Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Questioned/Bullet J/Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Questioned/Bullet J/Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Questioned/Bullet J/Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Questioned/Bullet J/Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 7/Questioned/Bullet J/Hamby Set X - Test Set 7 - Questioned - Bullet J - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 1- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 1/Hamby Set X - Test Set 8- Known - Bullet 1- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 1- Land 2- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 1/Hamby Set X - Test Set 8- Known - Bullet 1- Land 2- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 1- Land 3- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 1/Hamby Set X - Test Set 8- Known - Bullet 1- Land 3- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 1- Land 4- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 1/Hamby Set X - Test Set 8- Known - Bullet 1- Land 4- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 1- Land 5- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 1/Hamby Set X - Test Set 8- Known - Bullet 1- Land 5- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 1- Land 6- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 1/Hamby Set X - Test Set 8- Known - Bullet 1- Land 6- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 2- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 2/Hamby Set X - Test Set 8- Known - Bullet 2- Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 2- Land 2- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 2/Hamby Set X - Test Set 8- Known - Bullet 2- Land 2- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 2- Land 3- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 2/Hamby Set X - Test Set 8- Known - Bullet 2- Land 3- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 2- Land 4- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 2/Hamby Set X - Test Set 8- Known - Bullet 2- Land 4- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 2- Land 5- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 2/Hamby Set X - Test Set 8- Known - Bullet 2- Land 5- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8- Known - Bullet 2- Land 6- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p","Test Set 8/Known/Bullet 2/Hamby Set X - Test Set 8- Known - Bullet 2- Land 6- Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Sammi Springer.x3p"
"Hamby Set X","Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 8/Questioned/Bullet R/Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 8/Questioned/Bullet R/Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 8/Questioned/Bullet R/Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 8/Questioned/Bullet R/Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 8/Questioned/Bullet R/Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 8/Questioned/Bullet R/Hamby Set X - Test Set 8 - Questioned - Bullet R - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 1/Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 1/Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 1/Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 1/Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 1/Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 1/Hamby Set X - Test Set 9 - Known - Bullet 1 - Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 2/Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 2/Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 2 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 2/Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 3 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 2/Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 4 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 2/Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 5 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Known/Bullet 2/Hamby Set X - Test Set 9 - Known - Bullet 2 - Land 6 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Questioned/Bullet S/Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Questioned/Bullet S/Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Questioned/Bullet S/Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Questioned/Bullet S/Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Questioned/Bullet S/Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Hamby Set X","Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p","Test Set 9/Questioned/Bullet S/Hamby Set X - Test Set 9 - Questioned - Bullet S - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 11 - Land 1 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Barrel A/Bullet 11/Houston 1 - Barrel A - Bullet 11 - Land 1 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 11 - Land 2 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Barrel A/Bullet 11/Houston 1 - Barrel A - Bullet 11 - Land 2 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 11 - Land 3 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Barrel A/Bullet 11/Houston 1 - Barrel A - Bullet 11 - Land 3 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 11 - Land 4 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Barrel A/Bullet 11/Houston 1 - Barrel A - Bullet 11 - Land 4 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 11 - Land 5 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Barrel A/Bullet 11/Houston 1 - Barrel A - Bullet 11 - Land 5 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 11 - Land 6 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p","Barrel A/Bullet 11/Houston 1 - Barrel A - Bullet 11 - Land 6 - Sneox1 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 12 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Marco Yepez.x3p","Barrel A/Bullet 12/Houston 1 - Barrel A - Bullet 12 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 12 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Marco Yepez.x3p","Barrel A/Bullet 12/Houston 1 - Barrel A - Bullet 12 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston 1","Houston 1 - Barrel A - Bullet 12 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Marco Yepez.x3p","Barrel A/Bullet 12/Houston 1 - Barrel A - Bullet 12 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
